###################################
#### Cut for Analysis workflow ####
###################################
#
############################
#
#
####   two jets
pfmet > 20   &&    njet >= 2 &&  mll>12
####   WW level
pfmet > 20   &&    njet >= 2 &&  mll>12 &&   (!sameflav || !(mll<106.1876 && mll>76.1876)) && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && nextra==0
####   WW level - #Delta#phi cut applied
pfmet > 20   &&    njet >= 2 &&  mll>12 &&   (dphilljetjet<2.88 || !sameflav) &&   (!sameflav || !(mll<106.1876 && mll>76.1876)) && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && nextra==0
####   VBF cut
pfmet > 20   &&    njet >= 2 &&  mll>12 &&      (!sameflav || !(mll<106.1876 && mll>76.1876)) && bveto_ip && bveto_mu == 1      && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5  && (dphilljetjet<2.88 || !sameflav) && mll<100 
####   Lepton cut - lowMass
pfmet > 20   &&    njet >= 2 &&  mll>12 &&      (!sameflav || !(mll<106.1876 && mll>76.1876)) && bveto_ip && bveto_mu == 1      && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5   && (dphilljetjet<2.88 || !sameflav) && mll<100 
####   B-veto - lowMass
pfmet > 20   &&    njet >= 2 &&  mll>12 &&      (!sameflav || !(mll<106.1876 && mll>76.1876)) && bveto_ip && bveto_mu == 1      && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5   && jettche2<2.1 && jettche1<2.1 && (dphilljetjet<2.88 || !sameflav) && mll<100 
####   Lepton cut - highMass
pfmet > 20   &&    njet >= 2 &&  mll>12 &&      (!sameflav || !(mll<106.1876 && mll>76.1876)) && bveto_ip && bveto_mu == 1      && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5   && (dphilljetjet<2.88 || !sameflav)
####   B-veto - highMass
pfmet > 20   &&    njet >= 2 &&  mll>12 &&      (!sameflav || !(mll<106.1876 && mll>76.1876)) && bveto_ip && bveto_mu == 1      && pt1>20 && pt2>10 && ((channel==0 || channel==2) || pt2>15) && jetpt1>30 && jetpt2>30 && ch1*ch2==-1 && ((!sameflav && mpmet > 20) || (sameflav && mpmet > 40)) && njetvbf == 0 && mjj>450 && detajj>3.5 && nextra==0 && abs(eta1 - (jeteta1+jeteta2)/2)/detajj < 0.5 && abs(eta2 - (jeteta1+jeteta2)/2)/detajj < 0.5   && jettche2<2.1 && jettche1<2.1 && (dphilljetjet<2.88 || !sameflav)
