### Name       Min   Max   NBin    NameHR


#### standard ####
#
jetpt1            0    500   30    p_{T}^{jet-high}
jetpt2            0    500   30    p_{T}^{jet-low}
mjj             0   2000     20        M_{jet-jet}
detajj          0     10     20        #Delta#eta_{jet-jet}
njetvbf         0      5      5    CJV
pt1            0    400   40    p_{T}^{l-high}
pt2            0    400   40    p_{T}^{l-low}
dphilljetjet    0       3.1416   10        \Delta\phi_{ll,jetjet}
#  channel         0      4      4        channel
#  pfmet           0    500     50        pfmet
abs((((abs(jeteta1)<abs(jeteta2))*(jeteta1))+((abs(jeteta1)>=abs(jeteta2))*(jeteta2))))    0    5    10    #eta-central-jet
abs((((abs(jeteta1)>abs(jeteta2))*(jeteta1))+((abs(jeteta1)<=abs(jeteta2))*(jeteta2))))    0    5    10    #eta-forward-jet
#
mll            10    400     50        M_{l,l}
# mpmet           0    300     50        min-proj-MET(GeV)
# njet            0     10     10        N-jets
# dphilljet       0      3.15  20        #Delta#phi_{ll,jet1}
#  nextra          0     10     10        extra-leptons_{pT10}
# nbjet           0     10     10        Btag-jets
# njetvbf         0     10     10        CJV
#  abs(eta1-(jeteta1+jeteta2)/2)/detajj   0       2       10      z_{l1}
#  abs(eta2-(jeteta1+jeteta2)/2)/detajj   0       2       10      z_{l2}
#
#  jettche1       -2      2     100        tche-1
#  jettche2       -2      2     100        tche-2
# dphill          0      3.15      20        #Delta#phi_{l,l}
ptll            0       800      20        p_{T}^{ll}
dphilljet       0       3.1416   10        \Delta\phi_{ll,jet1}
#
#
#
#
#
